SIZE(~KB),LEAF_NODE,FILE_DIR,SIZE (~GB),SIZE(~MB),COMMENT,FULL_PATH
187535808,pack,pack-24723d214e4a4f15842de6bba352244649410361.pack,0,178, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/objects/pack/pack-24723d214e4a4f15842de6bba352244649410361.pack
170498071,2.test.data,cifar-10-python.tar.gz,0,162, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-python.tar.gz
170498071,1.training.data,cifar-10-python.tar.gz,0,162, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-python.tar.gz
31035999,cifar-10-batches-py,data_batch_3,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-batches-py/data_batch_3
31035999,cifar-10-batches-py,data_batch_3,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-batches-py/data_batch_3
31035704,cifar-10-batches-py,data_batch_1,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-batches-py/data_batch_1
31035704,cifar-10-batches-py,data_batch_1,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-batches-py/data_batch_1
31035696,cifar-10-batches-py,data_batch_4,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-batches-py/data_batch_4
31035696,cifar-10-batches-py,data_batch_4,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-batches-py/data_batch_4
31035623,cifar-10-batches-py,data_batch_5,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-batches-py/data_batch_5
31035623,cifar-10-batches-py,data_batch_5,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-batches-py/data_batch_5
31035526,cifar-10-batches-py,test_batch,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-batches-py/test_batch
31035526,cifar-10-batches-py,test_batch,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-batches-py/test_batch
31035320,cifar-10-batches-py,data_batch_2,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/2.test.data/cifar-10-batches-py/data_batch_2
31035320,cifar-10-batches-py,data_batch_2,0,29, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/1.training.data/cifar-10-batches-py/data_batch_2
8894995,model,torch.pt,0,8, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/model/torch.pt
8880850,3.ai.model,torch.pt,0,8, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/3.ai.model/torch.pt
8230460,07,cf02a11e993bf42273e2e30e998880f929841e,0,7, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/objects/07/cf02a11e993bf42273e2e30e998880f929841e
1076847,ai.vision.image.classifier.cnn.cifar10,demo.gif,0,1, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/demo.gif
1076847,v1,demo.gif,0,1, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/demo.gif
10241,__pycache__,cnn.cpython-312.pyc,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/__pycache__/cnn.cpython-312.pyc
9977,.git,index,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/index
8465,__pycache__,lib_ui.cpython-312.pyc,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/__pycache__/lib_ui.cpython-312.pyc
8303,src,cnn.py,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/cnn.py
8101,src,CNN.py,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/src/CNN.py
7248,src,lib_ui.py,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/lib_ui.py
6637,__pycache__,lib_cifar_wrapper.cpython-312.pyc,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/__pycache__/lib_cifar_wrapper.cpython-312.pyc
5199,packages,Viki_SimpleUI.py,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/packages/Viki_SimpleUI.py
5193,src,lib_cifar_wrapper.py,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/lib_cifar_wrapper.py
4898,hooks,pre-rebase.sample,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/hooks/pre-rebase.sample
4726,hooks,fsmonitor-watchman.sample,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/hooks/fsmonitor-watchman.sample
4605,packages,Viki_CIFAR_Wrapper.py,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/packages/Viki_CIFAR_Wrapper.py
3650,hooks,update.sample,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/hooks/update.sample
3536,pack,pack-24723d214e4a4f15842de6bba352244649410361.idx,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/.git/objects/pack/pack-24723d214e4a4f15842de6bba352244649410361.idx
3319,4.ai.model.verification.images,6_bird.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/6_bird.png
3319,images,6_bird.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/6_bird.png
3284,4.ai.model.verification.images,5_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/5_automobile.png
3284,images,5_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/5_automobile.png
3262,4.ai.model.verification.images,44_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/44_automobile.png
3262,images,44_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/44_automobile.png
3257,4.ai.model.verification.images,1_truck.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/1_truck.png
3257,images,1_truck.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/1_truck.png
3249,4.ai.model.verification.images,40_dog.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/40_dog.png
3249,images,40_dog.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/40_dog.png
3244,4.ai.model.verification.images,0_frog.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/0_frog.png
3244,images,0_frog.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/0_frog.png
3221,4.ai.model.verification.images,7_horse.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/7_horse.png
3221,4.ai.model.verification.images,45_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/45_automobile.png
3221,images,7_horse.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/7_horse.png
3221,images,45_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/45_automobile.png
3209,4.ai.model.verification.images,33_cat.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/33_cat.png
3209,images,33_cat.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/33_cat.png
3196,4.ai.model.verification.images,14_truck.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/14_truck.png
3196,images,14_truck.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/14_truck.png
3187,4.ai.model.verification.images,11_horse.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/11_horse.png
3187,images,11_horse.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/11_horse.png
3177,4.ai.model.verification.images,39_cat.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/39_cat.png
3177,images,39_cat.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/39_cat.png
3172,4.ai.model.verification.images,37_horse.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/37_horse.png
3172,images,37_horse.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/37_horse.png
3141,4.ai.model.verification.images,3_deer.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/3_deer.png
3141,images,3_deer.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/3_deer.png
3113,4.ai.model.verification.images,38_cat.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/38_cat.png
3113,images,38_cat.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/38_cat.png
3110,4.ai.model.verification.images,46_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/46_automobile.png
3110,images,46_automobile.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/46_automobile.png
3086,4.ai.model.verification.images,35_airplane.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/src/data/4.ai.model.verification.images/35_airplane.png
3086,images,35_airplane.png,0,0, ,/home/viki/git/neoviki/public/ai.vision.image.classifier.cnn.cifar10/versions/v1/images/35_airplane.png
